Products_Name,Actual,Predicted,TP,FP,TN,FN
AllNew Fire HD  Tablet  HD Display WiFi  GB  Includes Special Offers Magenta,1.0,-1.0,0,0,0,1
Echo WhiteEcho White,-1.0,-1.0,0,0,1,0
Echo WhiteEcho White,1.0,1.0,1,0,0,0
Amazon Fire Hd  in Tablet gb Black Bsztbk th Gen  AndroidAmazon Fire Hd  in Tablet gb Black Bsztbk th Gen  Android,1.0,1.0,1,0,0,0
Kindle Oasis Ereader with Leather Charging Cover  Merlot  HighResolution Display  ppi WiFi  Includes Special Offers,-1.0,-1.0,0,0,1,0
Fire Kids Edition Tablet  Display WiFi  GB Green KidProof Case,1.0,1.0,1,0,0,0
Fire Kids Edition Tablet  Display WiFi  GB Green KidProof Case,-1.0,-1.0,0,0,1,0
Fire Tablet  Display WiFi  GB  Includes Special Offers Magenta,-1.0,1.0,0,1,0,0
AllNew Fire HD  Tablet  HD Display WiFi  GB  Includes Special Offers Magenta,1.0,1.0,1,0,0,0
Kindle Paperwhite Ereader  White  HighResolution Display  ppi with Builtin Light WiFi  Includes Special Offers,1.0,1.0,1,0,0,0
Fire Tablet  Display WiFi  GB  Includes Special Offers Magenta,-1.0,-1.0,0,0,1,0
Fire Tablet  Display WiFi  GB  Includes Special Offers Magenta,1.0,1.0,1,0,0,0
Echo WhiteEcho White,-1.0,-1.0,0,0,1,0
Fire Tablet  Display WiFi  GB  Includes Special Offers Magenta,1.0,1.0,1,0,0,0
Fire Tablet  Display WiFi  GB  Includes Special Offers Magenta,1.0,1.0,1,0,0,0
